,Nr.,Name,Abbrev.,General Formula,Specific Formula,Calculated,Info.,description
74,75,Modified Chlorophyll Absorption in Reflectance Index 2,MCARI2,(1.52.5(800nm-670nm)-1.3(800nm-550nm)√(2800nm+1)2-(6800nm-5√670nm)-0.5),(1.52.5(8-4)-1.3(8-3)√(28+1)2-(68-5√4)-0.5),Automatic,More,"The Modified Chlorophyll Absorption in Reflectance Index 2 (MCARI2) is a vegetation index that is used to estimate the amount of chlorophyll in plant leaves. It is calculated using the following formula:

MCARI2 = (0.2 * (R750 - R680) - (R700 - R670)) / (0.2 * (R750 - R680) + (R700 - R670))

where R750, R680, R700, and R670 are the reflectance values at 750, 680, 700, and 670 nm, respectively.

MCARI2 values range from -1 to 1. Values close to 1 indicate high levels of chlorophyll, while values close to -1 indicate low levels of chlorophyll. MCARI2 is a more sensitive indicator of chlorophyll content than the Normalized Difference Vegetation Index (NDVI), and it is less affected by atmospheric conditions."
75,76,Modified NDVI,mNDVI,800nm-680nm800nm+680nm-2445nm,8-48+4-21,Automatic,More,"**Modified Normalized Difference Vegetation Index (mNDVI)**

The mNDVI is a variant of the Normalized Difference Vegetation Index (NDVI) designed to enhance vegetation signal in areas with high aerosol levels. It is calculated using the following formula:

```
mNDVI = (NIR - Red) / (NIR + Red + Blue)
```

where NIR is the near-infrared band, Red is the red band, and Blue is the blue band.

The mNDVI is less sensitive to atmospheric interference than the NDVI, making it more suitable for monitoring vegetation in areas with high levels of aerosols, such as urban environments or regions with frequent dust or smoke. It is commonly used to assess vegetation health, monitor crop growth, and detect changes in land cover."
76,77,Modified Simple Ratio,mSR,800nm-445nm680nm-445nm,8-14-1,Automatic,More,"The Modified Simple Ratio (mSR) is a vegetation index that measures the chlorophyll content of vegetation. It is calculated using the following formula:

mSR = (B8 -B11) / (B8 +B11)

where B8 is the reflectance in the near-infrared band (842 nm) and B11 is the reflectance in the shortwave infrared band (1610 nm).

The mSR index is sensitive to changes in chlorophyll content and can be used to monitor vegetation health and productivity. It is often used in conjunction with other vegetation indices, such as the Normalized Difference Vegetation Index (NDVI), to provide a more complete picture of vegetation conditions."
77,78,"Modified Simple Ratio 670,800",MSR670,800nm670nm-1√800nm670nm+1,84-1√84+1,Automatic,More,"The Modified Simple Ratio 670,800 (MSR670) is a spectral index that utilizes visible and near-infrared bands of Sentinel-2 imagery to estimate the density and chlorophyll content of vegetation. Specifically, it combines the reflectance values in the red (670 nm) and near-infrared (800 nm) bands, enhancing the contrast between vegetative areas and other land cover types. MSR670 is particularly sensitive to changes in vegetation cover, making it a valuable tool for monitoring plant health, biomass estimation, and land cover classification."
78,79,Modified Simple Ratio NIR/RED,MSRNir/Red,(NIRRED)-1√(NIRRED)+1,(95)-1√(95)+1,Automatic,More,"Modified Simple Ratio Normalized Infrared (NIR)/RED (MSR NIR/RED) is a vegetation index that compares the reflectance of near-infrared (NIR) and red bands to estimate the amount of vegetation present in a given area. It is calculated as the ratio of the difference between the NIR and red bands to the sum of the NIR and red bands. MSR NIR/RED is sensitive to changes in vegetation density and is often used to monitor vegetation health and productivity. Higher values of MSR NIR/RED indicate denser vegetation, while lower values indicate less vegetation."
79,80,Modified Soil Adjusted Vegetation Index,MSAVI,2NIR+1-√(2NIR+1)2-8(NIR-RED)2,29+1-√(29+1)2-8(9-5)2,Automatic,More,"Modified Soil Adjusted Vegetation Index (MSAVI) is a vegetation index designed to minimize soil brightness influences and enhance vegetation sensitivity. It is calculated from Sentinel-2 bands using the following formula:

MSAVI = (2 * Sentinel-2 band 8 - Sentinel-2 band 4 - Sentinel-2 band 1) / (2 * Sentinel-2 band 8 + Sentinel-2 band 1 + 0.5)

MSAVI values range from -1 to 1, with higher values indicating denser and healthier vegetation. It is particularly useful in areas with high soil brightness, such as arid and semi-arid regions, and can be used to monitor vegetation health and productivity, as well as to estimate biomass and crop yields."
80,81,Modified Soil Adjusted Vegetation Index hyper,MSAVIhyper,(0.5)((2800nm+1)-√(2800nm+1)2-8(800nm-670nm)),(0.5)((28+1)-√(28+1)2-8(8-4)),Automatic,More,"Modified Soil Adjusted Vegetation Index (MSAVIhyper) is a spectral index designed to enhance vegetation information while minimizing soil background influences. It is a modification of the original Soil Adjusted Vegetation Index (SAVI), incorporating an additional soil factor (hyperbolic tangent) to further account for varying soil brightness. MSAVIhyper is particularly effective in areas with high soil variability, reducing the impact of soil reflectance on vegetation assessment. It is commonly used in remote sensing applications to map vegetation cover, monitor vegetation health, and estimate vegetation parameters such as leaf area index and chlorophyll content."
81,82,Modified Triangular Vegetation Index 1,MTVI1,1.2(1.2(800nm-550nm)-2.5(670nm-550nm)),1.2(1.2(8-3)-2.5(4-3)),Automatic,More,"Modified Triangular Vegetation Index 1 (MTVI1) is a vegetation index designed to enhance vegetation information in satellite imagery. It utilizes the triangular shape of the vegetation reflectance spectrum to calculate an index that is sensitive to changes in vegetation cover. MTVI1 is particularly useful for monitoring vegetation dynamics, such as changes in leaf area index, chlorophyll content, and biomass. It has been widely used in agricultural applications, forestry, and land use change studies."
82,83,Modified Triangular Vegetation Index 2,MTVI2,(1.51.2(800nm-550nm)-2.5(670nm-550nm)√(2800nm+1)2-(6800nm-5√670nm)-0.5),(1.51.2(8-3)-2.5(4-3)√(28+1)2-(68-5√4)-0.5),Automatic,More,"Modified Triangular Vegetation Index 2 (MTVI2) is a vegetation index used to assess the greenness of vegetation. It is calculated using the visible red (665nm), near-infrared (842nm), and shortwave infrared (1610nm) bands of Sentinel-2 imagery. MTVI2 is sensitive to changes in vegetation cover and can be used to monitor vegetation health, crop growth, and deforestation. Higher values of MTVI2 indicate denser and healthier vegetation, while lower values indicate sparse or stressed vegetation."
83,84,Nonlinear vegetation index,NLI,[780:1400]2-RED[780:1400]2+RED,92-592+5,Automatic,More,"**Nonlinear vegetation index (NLI)**

The nonlinear vegetation index (NLI) is a vegetation index that measures the greenness of vegetation. It is calculated using the following formula:

```
NLI = (NIR - Red) / (NIR + Red + Blue)
```

where NIR is the near-infrared band, Red is the red band, and Blue is the blue band.

The NLI is a measure of the amount of chlorophyll in vegetation. Chlorophyll is a green pigment that absorbs blue and red light and reflects green light. Therefore, vegetation with high levels of chlorophyll will have high NLI values.

The NLI is used to monitor vegetation health and growth. It can also be used to identify areas of deforestation and agriculture."
84,85,Norm G,Norm G,GNIR+R+G,39+5+3,Automatic,More,"The Normalized Greenness (Norm G) index is a vegetation index that measures the amount of greenness in vegetation. It is calculated by dividing the difference between the green and red bands by the sum of the green and red bands. The Norm G index values range from -1 to 1, with higher values indicating more greenness. The Norm G index is commonly used to monitor vegetation health and productivity. It is also used to estimate chlorophyll content and leaf area index."
85,86,Norm NIR,Norm NIR,NIRNIR+R+G,99+5+3,Automatic,More,"Normalized Near-Infrared (Norm NIR) measures the amount of near-infrared radiation reflected from a surface compared to the total amount of radiation reflected across all wavelengths. It is sensitive to vegetation, as healthy vegetation strongly reflects near-infrared radiation. Norm NIR can be used to estimate vegetation properties such as biomass, leaf area index, and chlorophyll content."
86,87,Norm R,Norm R,RNIR+R+G,59+5+3,Automatic,More,"Normalized ratio (Norm R) is a spectral index that measures the relative difference between two bands of the electromagnetic spectrum. It is calculated as the ratio of the reflectance values of two bands, typically the red and near-infrared bands. Norm R is used to enhance the contrast between vegetation and other land cover types, making it useful for applications such as vegetation mapping, crop monitoring, and land use classification."
87,88,Normalized Difference 550/450 Plant pigment ratio,PPR,550nm-450nm550nm+450nm,3-13+1,Automatic,More,"The Plant Pigment Ratio (PPR) is a normalized index derived from Sentinel-2 imagery that quantifies the relative abundance of plant pigments. It is calculated from reflectance values in two narrow spectral bands centered at 550 nm and 450 nm. PPR values range from -1 to 1, with higher values indicating a higher concentration of photosynthetic pigments such as chlorophyll and carotenoids. This index is particularly useful for monitoring vegetation health, as changes in PPR can be indicative of stress or disease conditions."
88,89,Normalized Difference 550/650 Photosynthetic vigour ratio,PVR,550nm-650nm550nm+650nm,3-43+4,Automatic,More,"Normalized Difference 550/650 Photosynthetic vigour ratio (PVR) is a spectral index derived from Sentinel-2 satellite imagery. It is calculated using the reflectance values at 550nm (green) and 650nm (red) wavelengths. PVR measures the photosynthetic activity of vegetation, particularly the ratio of absorbed photosynthetically active radiation (PAR) to incident PAR. It is a proxy for plant health and vitality, with higher values indicating greater photosynthetic activity and plant productivity."
89,90,Normalized Difference 774/677,ND774/677,774nm-677nm774nm+677nm,7-47+4,Automatic,More,"The Normalized Difference 774/677 (ND774/677) is a vegetation index that quantifies the amount of green biomass in an area. It is calculated using the following formula:

ND774/677 = (Band 774 - Band 677) / (Band 774 + Band 677)

The index values range from -1 to 1, with higher values indicating more green biomass. ND774/677 is particularly sensitive to changes in leaf area index (LAI), which is a measure of the amount of leaf area per unit of ground area. This makes it a useful tool for monitoring vegetation health and productivity."
90,91,Normalized Difference 780/550 Green NDVI hyper,GNDVIhyper,780nm-550nm780nm+550nm,7-37+3,Automatic,More,
91,92,Normalized Difference 782/666,ND782/666,782nm-666nm782nm+666nm,7-47+4,Automatic,More,
92,93,Normalized Difference 790/670,ND790/670,790nm-670nm790nm+670nm,7-47+4,Automatic,More,
93,94,Normalized Difference 800/2170,ND800/2170,800nm-2170nm800nm+2170nm,8-128+12,Automatic,More,
94,95,Normalized Difference 800/470 Pigment specific normalised difference C2,PSNDc2,800nm-470nm800nm+470nm,8-28+2,Automatic,More,
95,96,Normalized Difference 800/500 Pigment specific normalised difference C1,PSNDc1,800nm-500nm800nm+500nm,8-28+2,Automatic,More,
96,97,Normalized Difference 800/550 Green NDVI hyper 2,GNDVIhyper2,800nm-550nm800nm+550nm,8-38+3,Automatic,More,
97,98,Normalized Difference 800/650 Pigment specific normalised difference B1,PSNDb1,800nm-650nm800nm+650nm,8-48+4,Automatic,More,
98,99,Normalized Difference 800/675 Pigment specific normalised difference A1,PSNDa1,800nm-675nm800nm+675nm,8-48+4,Automatic,More,
99,100,"Normalized Difference 800/680 Pigment specific normalised difference A2, Lichtenthaler indices 1, NDVIhyper",ND800/680,800nm-680nm800nm+680nm,8-48+4,Automatic,More,
100,101,Normalized Difference 819/1600 NDII,NDII,819nm-1600nm819nm+1600nm,8-118+11,Automatic,More,
101,102,Normalized Difference 819/1649 NDII 2,NDII2,819nm-1649nm819nm+1649nm,8-118+11,Automatic,More,
102,103,Normalized Difference 820/1600 Normalized Difference Moisture Index,NDMI,820nm-1600nm820nm+1600nm,8-118+11,Automatic,More,
103,104,Normalized Difference 827/668,ND827/668,827nm-668nm827nm+668nm,8-48+4,Automatic,More,
104,105,Normalized Difference 833/1649 Infrared Index,ND833/1649,833nm-1649nm833nm+1649nm,8-118+11,Automatic,More,
105,106,Normalized Difference 833/658,ND833/658,833nm-658nm833nm+658nm,8-48+4,Automatic,More,
106,107,Normalized Difference 860/1640,SIWSI,860nm-1640nm860nm+1640nm,8a-118a+11,Automatic,More,
107,108,Normalized Difference 895/675,ND895/675,895nm-675nm895nm+675nm,8-48+4,Automatic,More,
108,109,"Normalized Difference Green/Red Normalized green red difference index, Visible Atmospherically Resistant Indices Green (VIgreen)",NGRDI,GREEN-REDGREEN+RED,3-53+5,Automatic,More,
109,110,Normalized Difference MIR/NIR Normalized Difference Vegetation Index (in case of strong atmospheric disturbances),NDVI,MIR-NIRMIR+NIR,12-812+8,Automatic,More,
110,111,Normalized Difference NIR/Blue Blue-normalized difference vegetation index,BNDVI,NIR-BLUENIR+BLUE,9-19+1,Automatic,More,
111,112,Normalized Difference NIR/Green Green NDVI,GNDVI,NIR-GREENNIR+GREEN,9-39+3,Automatic,More,
112,113,Normalized Difference NIR/MIR Modified Normalized Difference Vegetation Index,MNDVI,NIR-MIRNIR+MIR,9-129+12,Automatic,More,
113,114,"Normalized Difference NIR/Red Normalized Difference Vegetation Index, Calibrated NDVI - CDVI",NDVI,NIR-REDNIR+RED,8-48+4,Automatic,More,
114,115,Normalized Difference NIR/Rededge Normalized Difference Red-Edge,NDRE,NIR-rededgeNIR+rededge,9-59+5,Automatic,More,
115,116,Normalized Difference NIR/SWIR Normalized Burn Ratio,NBR,NIR-SWIRNIR+SWIR,9-129+12,Automatic,More,
116,117,Normalized Difference Red/Green Redness Index,RI,R-GR+G,5-35+3,Automatic,More,
117,118,Normalized Difference Salinity Index,NDSI,[1600:1700]-[2145:2185][1600:1700]+[2145:2185],11-1211+12,Automatic,More,
118,119,Normalized Difference Vegetation Index 690-710,NDVI690-710,NIR-[690:710]NIR+[690:710],9-59+5,Automatic,More,
119,120,Normalized Difference Vegetation Index C,NDVIc,NIR-REDNIR+RED(1-SWIR-SWIIRminSWIRmax-SWIRmin),9-59+5(1-12-SWIIRminSWIRmax-SWIRmin),Automatic,More,
120,121,Optimized Soil Adjusted Vegetation Index,OSAVI,(1+Y)800nm-670nm800nm+670nm+Y,(1+0.16)8-48+4+0.16,Automatic,More,
121,122,Pan NDVI,PNDVI,NIR-(GREEN+RED+BLUE)NIR+(GREEN+RED+BLUE),9-(3+5+1)9+(3+5+1),Automatic,More,
122,123,Perpendicular Vegetation Index,PVI,(1√a2+1)(NIR-ar-b),(1√a2+1)(9-ar-b),Automatic,More,
123,124,Ratio Analysis of Reflectance Spectra A1,RARSa1,675nm700nmr675r700,45r675r700,Automatic,More,
124,125,Ratio Analysis of Reflectance Spectra A2,RARSa2,680nm700nmr680r700,45r680r700,Automatic,More,
125,126,Ratio Analysis of Reflectance Spectra A3,RARSa3,675nm800nmr670r800,48r670r800,Automatic,More,
126,127,Ratio Analysis of Reflectance Spectra A4,RARSa4,680nm800nmr680r800,48r680r800,Automatic,More,
127,128,Ratio Analysis of Reflectance Spectra C3,RARSc3,800nm500nmr800r500,82r800r500,Automatic,More,
128,129,Ratio Analysis of Reflectance Spectra C4,RARSc4,800nm470nmr800r470,82r800r470,Automatic,More,
129,130,RDVI,RDVI,800nm-670nm(800nm+670nm)0.5,8-4(8+4)0.5,Automatic,More,
130,131,RDVI2,RDVI2,833nm-658nm√833nm+658nm,8-4√8+4,Automatic,More,
131,132,Red edge 1,Rededge1,[708:716][676:685],54,Automatic,More,
132,133,Red edge 2,Rededge2,[708:716]-[676:685][708:716]+[676:685],5-45+4,Automatic,More,
133,134,Red-Blue NDVI,RBNDVI,NIR-(RED+BLUE)NIR+(RED+BLUE),9-(5+1)9+(5+1),Automatic,More,
134,135,Red-Edge Inflection Point 1,REIP1,700+40((670nm+780nm2)-700nm740nm-700nm),700+40((4+72)-56-5),Automatic,More,
135,136,Red-Edge Inflection Point 2,REIP2,702+40((667nm+782nm2)-702nm742nm-702nm),702+40((4+72)-56-5),Automatic,More,
136,137,Red-Edge Inflection Point 3,REIP3,705+35((665nm+783nm2)-705nm740nm-705nm),705+35((4+72)-56-5),Automatic,More,
137,138,Red-Edge Position Linear Interpolation,REP,700+40(670nm+780nm2)-700nm740nm-700nm,700+40(4+72)-56-5,Automatic,More,
138,139,Reduced Simple Ratio,RSR,NIRRED·MIRmax-MIRMIRmax-MIRmin,95·MIRmax-12MIRmax-MIRmin,Automatic,More,
139,140,Reflectance at the inflexion point,Rre,[670]+[780]2,4+72,Automatic,More,
140,141,Renormalized Difference Vegetation Index,RDVI,800nm-670nm√800nm+670nm,8-4√8+4,Automatic,More,
141,142,SAVImir,SAVImir,(NIR-MIR)1+LNIR+MIR+L,(9-12)1+L9+12+L,Automatic,More,
142,143,Shape Index,IF,2R-G-BG-B,25-3-13-1,Automatic,More,
143,144,Simple Ratio 1599/819 Moisture Stress Index 2,MSI2,1599nm819nm,118,Automatic,More,
144,145,Simple Ratio 1600/820 Moisture Stress Index,MSI,1600nm820nm,118,Automatic,More,
145,146,Simple Ratio 1650/2218,TM5/TM7,1650nm2218nm,1112,Automatic,More,
146,147,Simple Ratio 440/740,SR440/740,440nm740nm,16,Automatic,More,
147,148,Simple Ratio 450/550 Blue green pigment index,BGI,450nm550nm,13,Automatic,More,
148,149,Simple Ratio 520/670,SR520/670,520nm670nm,24,Automatic,More,
149,150,Simple Ratio 550/670,SR550/670,550nm670nm,34,Automatic,More,
150,151,Simple Ratio 550/680 Disease-Water Stress Index 4,DSWI-4,550nm680nm,34,Automatic,More,
151,152,Simple Ratio 550/800,SR550/800,550nm800nm,38,Automatic,More,
152,153,Simple Ratio 554/677 Greenness Index,GI,554nm677nm,34,Automatic,More,
153,154,Simple Ratio 560/658 GRVIhyper,SR560/658,560nm658nm,34,Automatic,More,
154,155,Simple Ratio 672/550 Datt5,SR672/550,672nm550nm,43,Automatic,More,
155,156,Simple Ratio 672/708,SR672/708,672nm708nm,45,Automatic,More,
156,157,Simple Ratio 674/553,SR674/553,674nm553nm,43,Automatic,More,
157,158,Simple Ratio 675/555,SR675/555,675nm555nm,43,Automatic,More,
158,159,Simple Ratio 675/700,SR675/700,675nm700nm,45,Automatic,More,
159,160,Simple Ratio 675/705,SR675/705,675nm705nm,45,Automatic,More,
160,161,Simple Ratio 700,SR700,1700nm,15,Automatic,More,
161,162,Simple Ratio 700/670,SR700/670,700nm670nm,54,Automatic,More,
162,163,Simple Ratio 710/670,SR710/670,710nm670nm,54,Automatic,More,
163,164,Simple Ratio 735/710,SR735/710,735nm[700:710],65,Automatic,More,
164,165,Simple Ratio 774/677,SR774/677,774nm677nm,74,Automatic,More,
165,166,Simple Ratio 800/2170,SR800/2170,800nm2170nm,812,Automatic,More,
166,167,Simple Ratio 800/470 Pigment specific simple ratio C2,PSSRc2,800nm470nm,82,Automatic,More,
167,168,Simple Ratio 800/500 Pigment specific simple ratio C1,PSSRc1,800nm500nm,82,Automatic,More,
168,169,Simple Ratio 800/550,SR800/550,800nm550nm,83,Automatic,More,
169,170,Simple Ratio 800/650 Pigment specific simple ratio B1,PSSRb1,800nm650nm,84,Automatic,More,
170,171,Simple Ratio 800/670 Ratio Vegetation Index,RVI,800nm670nm,84,Automatic,More,
171,172,Simple Ratio 800/675 Pigment specific simple ratio A1,PSSRa1,800nm675nm,84,Automatic,More,
172,173,Simple Ratio 800/680 Pigment Specific Simple Ratio (Cholophyll a) (PSSRa),SR800/680,800nm680nm,84,Automatic,More,
173,174,Simple Ratio 801/550 NIR/Green,SR801/550,801nm550nm,83,Automatic,More,
174,175,Simple Ratio 801/670 NIR/Red,SR801/670,801nm670nm,84,Automatic,More,
175,176,Simple Ratio 810/560 Plant biochemical index,PBI,810nm560nm,83,Automatic,More,
176,177,Simple Ratio 833/1649 MSIhyper,SR833/1649,833nm1649nm,811,Automatic,More,
177,178,Simple Ratio 833/658,SR833/658,833nm658nm,84,Automatic,More,
178,179,Simple Ratio 850/710 Datt2,Datt2,850nm710nm,85,Automatic,More,
179,180,Simple Ratio 860/550,SR860/550,860nm550nm,8a3,Automatic,More,
180,181,Simple Ratio 860/708,SR860/708,860nm708nm,8a5,Automatic,More,
181,182,Simple Ratio MIR/NIR Ratio Drought Index,RDI,MIRNIR,129,Automatic,More,
182,183,Simple Ratio MIR/Red Eisenhydroxid-Index,SRMIR/Red,MIRRED,125,Automatic,More,
183,184,Simple Ratio NIR/700-715,SRNir/700-715,NIR[700:715],95,Automatic,More,
184,185,Simple Ratio NIR/G Green Ratio Vegetation Index,GRVI,NIRG,93,Automatic,More,
185,186,Simple Ratio NIR/MIR,SRNIR/MIR,NIRMIR,912,Automatic,More,
186,187,"Simple Ratio NIR/RED Difference Vegetation Index, Vegetation Index Number (VIN)",DVI,NIRRED,95,Automatic,More,
187,188,Simple Ratio NIR/Rededge RedEdge Ratio Index 1,RRI1,NIRrededge,95,Automatic,More,
188,189,Simple Ratio Red/Blue Iron Oxide,IO,REDBLUE,51,Automatic,More,
189,190,Simple Ratio Red/Green Red-Green Ratio,RGR,REDGREEN,53,Automatic,More,
190,191,Simple Ratio Red/NIR Ratio Vegetation-Index,SRRed/NIR,REDNIR,59,Automatic,More,
191,192,Simple Ratio SWIRI/NIR Ferrous Minerals,SRSWIRI/NIR,SWIRINIR,SWIRI9,Automatic,More,
192,193,Single Band 1580,SB1580,1580nm,11,Automatic,More,
193,194,Single Band 2100,SB2100,2100nm,12,Automatic,More,
194,195,Single Band 2130,SB2130,2130nm,12,Automatic,More,
195,196,Single Band 2180,SB2180,2180nm,12,Automatic,More,
196,197,Single Band 2218,SB2218,2218nm,12,Automatic,More,
197,198,Single Band 2240,SB2240,2240nm,12,Automatic,More,
198,199,Single Band 2250,SB2250,2250nm,12,Automatic,More,
199,200,Single Band 2270,SB2270,2270nm,12,Automatic,More,
200,201,Single Band 2280,SB2280,2280nm,12,Automatic,More,
201,202,Single Band 460,SB460,460nm,2,Automatic,More,
202,203,Single Band 470 Blackburn3,BB3,470nm,2,Automatic,More,
203,204,Single Band 495,SR495,495nm,2,Automatic,More,
204,205,Single Band 550,SB550,550nm,3,Automatic,More,
205,206,Single Band 555,SB555,555nm,3,Automatic,More,
206,207,Single Band 655,SB655,655nm,4,Automatic,More,
207,208,Single Band 660,SB660,660nm,4,Automatic,More,
208,209,Single Band 670,SB670,670nm,4,Automatic,More,
209,210,Single Band 675,SB675,675nm,4,Automatic,More,
210,211,Single Band 680 Blackburn1,BB1,680nm,4,Automatic,More,
211,212,Single Band 700,SB700,700nm,5,Automatic,More,
212,213,Single Band 703 Boochs,SB703,703nm,5,Automatic,More,
213,214,Single Band 705,SB705,705nm,5,Automatic,More,
214,215,Single Band 735,SB735,735nm,6,Automatic,More,
215,216,Single Band 801,SB801,801nm,8,Automatic,More,
216,217,Single Band 850,SB850,850nm,8,Automatic,More,
217,218,Single Band 885,SB885,885nm,8,Automatic,More,
218,219,Soil Adjusted Vegetation Index,SAVI,800nm-670nm800nm+670nm+L(1+L),8-48+4+L(1+L),Automatic,More,
219,220,Soil and Atmospherically Resistant Vegetation Index,SARVI,(1+L)800nm-(Rr-y(RB-Rr))800nm+-(Rr-y(RB-Rr))+L,(1+L)8-(Rr-y(RB-Rr))8+-(Rr-y(RB-Rr))+L,Automatic,More,
220,221,Soil and Atmospherically Resistant Vegetation Index 2,SARVI2,"2,5NIR-RED1+NIR+6RED-7,5BLUE","2,59-51+9+65-7,51",Automatic,More,
221,222,Soil and Atmospherically Resistant Vegetation Index 3,SAVI3,"(1+0,5)833nm-658nm833nm+658nm+0,5","(1+0,5)8-48+4+0,5",Automatic,More,
222,223,Soil Background Line,SBL,[800:1100]-2.4[600:700],9-2.44,Automatic,More,
223,224,Soil Composition Index,,[1600:1700]-[760:860][1600:1700]+[760:860],11-811+8,Automatic,More,
224,225,Soil-adjusted vegetation index 2,SAVI2,NIRRED+ba,95+ba,Automatic,More,
225,226,Specific Leaf Area Vegetation Index,SLAVI,NIRRED+SWIR,95+12,Automatic,More,
226,227,SQRT(IR/R),SQRT(IR/R),√NIRRED,√95,Automatic,More,
227,228,Structure Intensive Pigment Index 1,SIPI1,800nm-445nm800nm-680nm,8-18-4,Automatic,More,
228,229,Structure Intensive Pigment Index 3,SIPI3,800nm-470nm800nm-680nm,8-28-4,Automatic,More,
229,230,Tasselled Cap - brightness,SBI,0.3037[450:520]+0.2793[520:600]+0.4743[630:690]+0.5585[760:900]+0.5082[1150:1750]+0.1863[2080:2350],0.30372+0.27933+0.47434+0.55858+0.508210+0.186312,Automatic,More,
230,231,Tasselled Cap - Green Vegetation Index MSS,GVIMSS,-0.283[500:600]-0.660[600:700]+0.577[700:800]+0.388[800:1100],0.022800000000000042,Automatic,More,
231,232,Tasselled Cap - Non Such Index MSS,NSIMSS,-0.016[500:600]+0.131[600:700]-0.425[700:800]+0.882[800:1100],0.5724,Automatic,More,
232,233,Tasselled Cap - Soil Brightness Index MSS,SBIMSS,0.332[500:600]+0.603[600:700]+0.675[700:800]+0.262[800:1100],0.3323+0.6034+0.6756+0.2629,Automatic,More,
233,234,Tasselled Cap - vegetation,GVI,-0.2848[450:520]-0.2435[520:600]-0.5436[630:690]+0.7243[760:900]+0.0840[1550:1750]-0.1800[2080:2350],-0.443611,Automatic,More,
234,235,Tasselled Cap - wetness,WET,0.1509[450:520]+0.1973[520:600]+0.3279[630:690]+0.3406[760:900]-0.7112[1550:1750]-0.4572[2080:2350],0.15092+0.19733+0.32794+0.34068-0.711211-0.457212,Automatic,More,
235,236,Tasselled Cap - Yellow Vegetation Index MSS,YVIMSS,-0.899[500:600]+0.428[600:700]+0.076[700:800]-0.041[800:1100],-0.4362,Automatic,More,
236,237,TCARI/OSAVI,TCARI/OSAVI,3(700nm-670nm)-0.2(700nm-550nm)700nm670nm(1+0.16)800nm-670nm800nm+670nm+0.16,3(5-4)-0.2(5-3)54(1+0.16)8-48+4+0.16,Automatic,More,
237,238,Transformed Chlorophyll Absorbtion Ratio,TCARI,3((700nm-670nm)-0.2(700nm-550nm)(700nm670nm)),3((5-4)-0.2(5-3)(54)),Automatic,More,
238,239,Transformed NDVI,TNDVI,√NIR-REDNIR+RED+0.5,√9-59+5+0.5,Automatic,More,
239,240,Transformed Soil Adjusted Vegetation Index,TSAVI,B(NIR-B·R-A)RED+B(NIR-A)+X(1+B2),B(9-B·5-A)5+B(9-A)+X(1+B2),Automatic,More,
240,241,Transformed Soil Adjusted Vegetation Index 2,TSAVI,a·NIR-a·RED-bRED+a·NIR-a·b,a·9-a·5-b5+a·9-a·b,Automatic,More,
241,242,Transformed Vegetation Index,TVI,"√(NDVI)+0,5","√((5-35+3))+0,5",Automatic,More,
242,243,Triangular chlorophyll index,TCI,1.2(700nm-550nm)-1.5(670nm-550nm)·√700nm670nm,1.2(5-3)-1.5(4-3)·√54,Automatic,More,
243,244,Vegetation Index 700,VI700,700nm-[660:680]700nm+[660:680],5-45+4,Automatic,More,
244,245,Visible Atmospherically Resistant Index Green,VARIgreen,[545:565]-[620:680][545:565]+[620:680]-[459:490],3-43+4-2,Automatic,More,
245,246,Visible Atmospherically Resistant Indices 700,VARI700,"[700]-1,7[660:680]+0,7[470:490][700]+2,3[660:680]-1,3[470:490]","5-1,74+0,725+2,34-1,32",Automatic,More,
246,247,Visible Atmospherically Resistant Indices RedEdge,VARIrededge,[700:710]-[620:680][700:710]+[620:680],5-45+4,Automatic,More,
247,248,Weighted Difference Vegetation Index,WDVI,NIR-a·RED,9-a·5,Automatic,More,
248,249,Wide Dynamic Range Vegetation Index,WDRVI,0.1NIR-RED0.1NIR+RED,0.19-50.19+5,Automatic,More,
